7000,65536,10000
0.625,87380,87380
2,26214.5,26214.5
6,8738,8738
20,2621.45
65,873.8
1280,0.05
1700,1000
2500,1370
3200,2000
4600,2560
5300,3730
6600,4300
7800,5350
9700,6340
11200,7880
14800,9090
16000,12000
21800,13117
24700,17700
31700,20000
37000,25690
46100,30000
53300,37370
65400,43200
78200,53010
95800,63400
112200,78476
148000,91000
156600,120000
222600,127000
246600,180480
325800,200000
370000,264220
460600,300000
558600,373500
659700,453000
781900,534950
1121000,640433
1603000,916618
2400000,1300000
